DOMANDA;RISPOSTA 1;V/F 1;RISPOSTA 2;V/F 2;RISPOSTA 3;V/F 3;PROGRESSIVO;CAPITOLO;TEMA;VOCE
L'equatore:;"è l'unico parallelo a nonessere un cerchio massimo.";F;"costituisce il riferimento perla misura della latitudine";V;"costituisce unico riferimentoper la misura dellalongitudine.";F;1.7.1-28;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"Il circolo massimo che divide la terra nei due emisferi, notisotto il nome di ""Australe"" e ""Boreale"", è denominato:";orizzonte.;F;equatore.;V;meridiano di Greenwich.;F;1.7.1-29;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"Con la sola coordinata geografica della longitudine è possibileidentificare in maniera univoca un punto geografico della terra?";certamente.;F;"solo se abbiamo la suadistanza dal faro.";F;"no, occorrenecessariamente anche laseconda coordinatageografica della latitudine.";V;1.7.1-30;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"Uno dei seguenti valori è un dato sicuramente errato; quale?";95 gradi di latitudine nord.;V;95 gradi di longitudine est.;F;95 gradi di longitudine ovest.;F;1.7.1-31;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
La caratteristica dei punti lungo un arco di parallelo è che:;tutti hanno la stessa latitudine.;V;tutti sono equidistanti fra loro.;F;"tutti hanno la stessalongitudine.";F;1.7.1-32;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
La caratteristica dei punti lungo un arco di meridiano è che:;tutti sono equidistanti fra loro.;F;"tutti hanno la stessalongitudine.";V;"tutti hanno la stessalatitudine.";F;1.7.1-33;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Navigando con Rv 090 gradi, rimane invariata:;la declinazione magnetica.;F;la latitudine.;V;la longitudine.;F;1.7.1-34;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
La latitudine di un punto è l'arco:;"di meridiano compreso tral’equatore ed il punto (o ilparallelo passante per il puntoconsiderato).";V;"compreso tra l’equatore ed ilpolo.";F;"di equatore compreso tra ilmeridiano di Greenwich ed ilmeridiano passante per ilpunto considerato.";F;1.7.1-35;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
La longitudine di un punto è l'arco:;"compreso tra il meridiano diGreenwich ed il suoantimeridiano.";F;"di equatore compreso tra ilmeridiano di Greenwich ed ilmeridiano passante per ilpunto considerato.";V;"di meridiano compreso tral’equatore ed il punto (oparallelo passante per ilpunto considerato).";F;1.7.1-36;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Per convenzione si dice che i paralleli sono:;181;F;tanti quanti sono i meridiani.;F;"180, di cui 90 contati digrado in grado dall'equatore(zero gradi) al polo Nord ealtrettanti 90 contati di gradoin grado dall'equatore (zerogradi) al polo Sud, peròpossiamo tracciarne infiniti.";V;1.7.1-37;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Per convenzione si dice che i meridiani sono:;361;F;tanti quanti sono i paralleli.;F;"360, di cui 180 contati digrado in grado a partire dalmeridiano di Greenwichverso Est ed altrettanti 180contati di grado in grado apartire dal meridiano diGreenwich verso Ovest,però possiamo tracciarneinfiniti.";V;1.7.1-38;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"Il meridiano ""zero"" corrisponde:";"a quello comunementechiamato meridiano diGreenwich.";V;"a quello che si trova nelpunto ove si incrociano ilmeridiano di Greenwich el’equatore.";F;"a quello comunementechiamato equatore.";F;1.7.1-39;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Il novantesimo parallelo si trova:;al polo.;V;a metà tra il polo e l'equatore.;F;all’equatore.;F;1.7.1-40;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Il novantesimo meridiano:;"è l’antimeridiano ovvero ilmeridiano opposto almeridiano di Greenwich.";F;passa per Greenwich.;F;"ricade esattamente a metàtra il meridiano di Greenwiched il suo antimeridiano, cioènel cardine Est ovvero nelcardine Ovest.";V;1.7.1-41;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"Leggo sulla carta nautica in proiezione di mercatore cheun’isola si trova a 45 gradi di latitudine: è Nord o Sud?";"è nord se vediamo i valori dilatitudine aumentare verso ilNord.";V;"è sud se vediamo i valori dilongitudine diminuire verso ilNord.";F;"è sud se si trova su unparallelo.";F;1.7.1-42;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
L'emisfero sud è quello:;australe.;V;boreale.;F;settentrionale.;F;1.7.1-43;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Se la longitudine di un punto misura 0° significa che:;"il punto si trova esattamentesul meridiano di Greenwich.";V;"il punto si trova esattamentesull'equatore.";F;"il punto si trova sul parallelodel tropico del cancro.";F;1.7.1-44;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
Se la latitudine di un punto misura 0° significa che:;il punto si trova sull'equatore.;V;"il punto si trova sul meridianodi Greenwich.";F;il punto si trova al Polo Nord.;F;1.7.1-45;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Coordinate geografiche
"A quali aree marittime si riferiscono le carte e pubblicazioninautiche edite dall'I.I.M.M.?";"ai mari ed alle coste nazionaliitaliane.";F;a tutti i mari del mondo.;F;"ai mari ed alle costenazionali italiane nonché aquelle del Mar Mediterraneo.";V;1.7.2-1;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"In una carta di Mercatore, la scala delle latitudini rimane lastessa per tutta la carta?";sì.;F;"no, non è costante ediminuisce con la latitudine.";F;"no, non è costante edaumenta con la latitudine.";V;1.7.2-2;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Gli aggiornamenti alla carta nautica si riportano:;"sulle ""Tavole Nautiche"".";F;nella Legenda del titolo.;F;"su un lato a margine dellastessa carta nautica.";V;1.7.2-3;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
La carta di Mercatore:;"è una modifica della cartagnomonica operata dallospagnolo Mercatore.";F;"in essa i paralleli hannodistanza variabile in funzionedelle latitudini crescenti.";V;rappresenta le zone polari.;F;1.7.2-4;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"A seconda della scala, in quali categorie si possonosuddividere le carte nautiche?";"carte planetarie, carteastronomiche, carte satellitari,carte radiogoniometriche ecarte sinottiche.";F;"carte generali, carte diatterraggio, carte costiere,carte dei litorali e pianinautici.";V;"carte stereografiche, cartetopografiche, carteastronomiche, cartegnomoniche e carteiperboliche.";F;1.7.2-5;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Qual è la scala delle carte nautiche generali?;1:100.000 e inferiore.;F;1:3.000.000 e inferiore.;V;1:300.000 e inferiore.;F;1.7.2-6;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Come possono definirsi le carte nautiche costiere?;"carte utilizzate dal navigantedurante la navigazione svoltanei bacini portuali.";F;"carte utilizzate dal naviganteprincipalmente durante lafase prossima all'atterraggioe che rappresentano in modoparticolarmente dettagliatoelementi afferenti lebatimetriche ed ilsegnalamento marittimo.";V;"carte utilizzate dalle StazioniRadio Costiere.";F;1.7.2-7;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Le linee batimetriche:;"delimitano le aree in cui èvietato l'ancoraggio.";F;"consentono di individuare lapresenza di relitti.";F;sono linee di ugual fondale.;V;1.7.2-8;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Come sono rappresentati i meridiani sulla carta di Mercatore?;"con rette parallele tra loro, manon equidistanti.";F;"con rette perpendicolariall'equatore ed equidistantifra loro.";V;"con rette convergenti versoil polo.";F;1.7.2-9;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Quale carta non è usata per condurre la navigazione costiera?;la carta a piccola scala.;V;la carta a grande scala.;F;la carta dei litorali.;F;1.7.2-10;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Quale caratteristica possiede la carta di Mercatore?;"l'isogonia, perché conservainalterati gli angoli formati dameridiani e paralleli.";V;"la proiezione gnomonica, chemostra i paralleli radiali.";F;"la proiezione gnomonica,che mostra i meridianiradiali.";F;1.7.2-11;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"I ""pianetti"" sono utilizzati per:";"conoscere le correnti marinee svolgere i relativi problemi.";F;"conoscere l'entrata dei portied altre informazioni quali ladislocazione delle banchine, ipunti di ormeggio, i fondalipresenti, ecc.";V;"la condotta dellanavigazione inavvicinamento della costa.";F;1.7.2-12;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Che tipo di carta è il piano nautico in relazione alla scala dellacarta?";"carta a grande scalariproducente aree di limitateestensioni come porti, rade,isolotti.";V;"carta a grande scalariproducente aree di elevateestensioni come mari econtinenti.";F;"carta a grande scala, qualequella con scala1:1.000.000.";F;1.7.2-13;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Si usa la carta gnomonica per la navigazione costiera stimata?;sempre.;F;"no, è utilizzabile perpianificare una traversataoceanica.";V;"sì, perché è prescritta peruna navigazione a cortoraggio.";F;1.7.2-14;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Quali, tra quelli sotto elencati, sono riportati sulla carta nauticaedita dall'I.I.M.M.?";"simboli indicanti la natura delsuolo terrestre.";F;"le caratteristiche dei ventinella zona rappresentata.";F;"simboli indicanti la naturadel fondo marino.";V;1.7.2-15;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"In cosa consiste la proprietà della isogonia di una cartanautica?";"la carta mantiene il rapportotra gli angoli, ma solo inristrette fasce di latitudine e adate condizioni.";F;"la carta mantiene gli angolidella realtà.";V;"la carta mantiene il rapportotra le aree.";F;1.7.2-16;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Le carte nautiche sono classificate secondo il criterio:;del formato.;F;della scala.;V;"del porto principale cui siriferiscono.";F;1.7.2-17;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Le carte generali possono essere utilizzate per:;"la disposizione delle variecarte particolari.";F;"lo studio di eventimeteorologici su grandescala.";F;"la pianificazione di rotte sugrandi distanze.";V;1.7.2-18;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Sulla carta di Mercatore i paralleli sono rappresentati da lineerette:";"non parallele tra loro, maequidistanti.";F;"parallele tra loro, ma nonequidistanti al crescere dellalatitudine.";V;"parallele tra loro edequidistanti.";F;1.7.2-19;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Sulla proiezione di Mercatore, i primi di longitudine:;sono uguali tra loro.;V;"diminuiscono la lorolunghezza con il cresceredella latitudine.";F;"aumentano la lorolunghezza con il cresceredella latitudine.";F;1.7.2-20;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Generalmente, la “carta generale” è espressa con:;"scala compresa tra 1:60.000e 1:200.000.";F;"scala superiore a1:1.000.000.";F;"scala inferiore a1:3.000.000.";V;1.7.2-21;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Qual è la scala utilizzata nella “carta costiera” tra quelle sottoindicate?";1:10.000.;F;1:100.000.;V;1:1.100.000.;F;1.7.2-22;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Qual è la scala utilizzata nel “piano nautico” tra quelle sottoindicate, per rappresentare un porto e la sua rada?";1:550.000.;F;1:55.000.;F;1:5.000.;V;1.7.2-23;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Oltre al profilo della costa, cosa è riportato sulle cartenautiche?";"la natura della terraferma, ealcune notizieoceanografiche.";F;"la dislocazione delle stazioniradio costiere.";F;"la profondità, le elevazioni, isegnali convenzionali ecc.";V;1.7.2-24;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Tra due scale della carta, la maggiore è quella:;che dipende dalla latitudine.;F;col denominatore maggiore.;F;col denominatore minore.;V;1.7.2-25;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
In navigazione, si può carteggiare sulle carte didattiche?;"no, perché sono stampate inbianco e nero e non a quattrocolori.";F;si.;F;"no, perché oltre a nonessere aggiornate non sonodocumenti ufficiali.";V;1.7.2-26;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
I poli non sono rappresentabili con la Carta di Mercatore:;"in quanto la lunghezza delprimo di latitudine divieneinfinita in prossimità dei Poli.";V;"in quanto la navigazione aipoli è talmente scarsa darendere non conveniente laproduzione di tali carte dimercatore polari.";F;"le precedenti risposte sonoerrate.";F;1.7.2-27;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Riguardo alle caratteristiche della proiezione di Mercatore, sipuò dire che:";"che il punto di proiezione èsituato al centro della Terra.";V;"che lungo i meridiani irapporti tra le distanzerisultano inalterati.";F;"che la distanza tra i parallelidiminuisce verso i poli.";F;1.7.2-28;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Le informazioni sul tipo di fondale:;si chiedono per radio.;F;si leggono sulla carta nautica.;V;si acquisiscono su internet.;F;1.7.2-29;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Al fine di preservare la riutilizzabilità della carta nautica:;"la biro verde serve solo atracciare le rotte e a segnare ipunti stimati.";F;"la biro nera a punta sottileserve a segnalare i puntinave documentabili.";F;"il compasso, possibilmentea punte secche, serve permisurare o riportaredistanze.";V;1.7.2-30;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Tra le caratteristiche della proiezione di Mercatore, risulta che:;"non conserva lacorrispondenza dei valoriangolari.";F;"i paralleli risultanoequidistanti tra loro.";F;"rende rettilinee le rottelossodromiche.";V;1.7.2-31;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Sulla carta nautica in proiezione di Mercatore è indicato unsegnalamento preceduto da una “ F ”; significa che:";è una costa frastagliata.;F;è una luce fissa.;V;è un faro.;F;1.7.2-32;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Nella carta nautica di Mercatore i meridiani ed i paralleliformano angoli di:";45 gradi.;F;90 gradi.;V;180 gradi.;F;1.7.2-33;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Tra le caratteristiche della proiezione di Mercatore, risulta che:;"lungo gli archi di meridiani irapporti tra le distanzerisultano inalterati.";F;"non è utilizzabile oltre i 70gradi di Latitudine.";V;"i paralleli risultanoequidistanti tra loro.";F;1.7.2-34;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
La scala 1:50.000 identifica una carta nautica:;"“costiera a grande scala”,utilizzabile per condurre lanavigazione costiera.";V;"dei porti e delle rade (“pianonautico”).";F;a proiezione “gnomonica”.;F;1.7.2-35;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"La carta nautica di ""nuova edizione"", edita dall'I.I.M.M.:";"non annulla la precedenteedizione.";F;"è l'edizione di unarappresentazione giàesistente che contienemodifiche essenziali per lasicurezza della navigazioneovvero qualunque altramodifica non apportabilemediante aggiornamentotramite Avvisi ai Naviganti(AA.NN.).";V;"è una carta a copertura diuna zona mai rappresentata.";F;1.7.2-36;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Come si esegue sulla scala della carta nautica, la misura delladistanza?";"si esegue con il compassoaperto pari alla distanza damisurare, ci si muove inorizzontale (lungo un parallelopreso a riferimento) soltantoverso la scala di destra dellelatitudini.";F;"si esegue con il compassoaperto pari alla distanza damisurare, ci si muove inorizzontale (lungo unparallelo preso a riferimento)soltanto verso la scala disinistra delle latitudini.";F;"si esegue con il compassoaperto pari alla distanza damisurare, ci si muove inorizzontale (lungo unparallelo preso ariferimento)indifferentemente verso lascala di destra o di sinistradelle latitudini.";V;1.7.2-37;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Cosa indica la lettera “ r ” sulla carta nautica nazionale, nellazona rappresentante il mare?";scoglio emergente.;F;fondale roccioso.;V;"fondale ripido (la profonditàaumenta rapidamente).";F;1.7.2-38;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"La lettera “ f ” sulla carta nautica, nella zona rappresentante ilmare, indica:";il fondo fangoso.;V;"una zona di ancoraggio allafonda.";F;una nave alla fonda.;F;1.7.2-39;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"La scritta “ P.A. ”, posizionata vicino ad un simbolo sulla cartanautica, è utilizzata per indicare:";"""posizione approssimativa"".";V;"""posizione di ancoraggio"".";F;"""parzialmente affiorante"".";F;1.7.2-44;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
La proiezione di Mercatore consente di tracciare una rotta:;lossodromica.;V;magnetica.;F;ortodromica.;F;1.7.2-46;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
La proiezione di Mercatore consente di tracciare una rotta:;più breve.;F;ad angolo costante.;V;"più breve mantenendocostante l’angolo.";F;1.7.2-47;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Una isobata è una linea che unisce punti di:;"pressione atmosfericacrescente in modo uniforme.";F;eguale profondità marina.;V;"eguale pressioneatmosferica.";F;1.7.2-48;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Come possono definirsi le carte nautiche dei litorali?;"carte utilizzate nellanavigazione fra isole distantitra loro per non più di 12miglia nautiche.";F;"carte utilizzate per lanavigazione tra stati costiericonfinanti.";F;"carte aventi una scalasuperiore rispetto a quelladelle carte costiere,realizzate per rappresentarein modo più dettagliatoparticolari zone di interessecome l'accesso ai porti ezone relative a stretti epassaggi.";V;1.7.2-49;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Che cosa si intende per ortodromia?;"la rotta mantenuta da un'unitàche delinea un percorso cheinterseca tutti i meridianisecondo un angolo costante.";F;"il percorso seguito da un'unitàche interseca in successionei meridiani alternativamentecon angoli diversi e uguali.";F;"l'arco di circolo massimoseguito da un'unità, cheinterseca in successione imeridiani con angoli diversie descrive il percorso piùbreve fra due punti.";V;1.7.2-55;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
Che cosa si intende per lossodromia?;"la rotta mantenuta da un'unitàche delinea un percorso cheinterseca tutti i meridianisecondo un angolo costante.";V;"il percorso seguito da un'unitàche interseca in successionei meridiani alternativamentecon angoli diversi e uguali.";F;"l'arco di circolo massimoseguito da un'unità, cheinterseca in successione imeridiani con angoli diversie descrive il percorso piùbreve fra due punti.";F;1.7.2-56;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";"Carte nautiche e proiezione diMercatore"
"Per quale finalità è stata creata la funzione MOB (Man OverBoard ) sui dispositivi GPS?";"conoscere in ogni istante ladistanza rispetto al punto incui è caduto un uomo in maree determinare la relativa rottanecessaria per tentarne ilrecupero.";V;"la funzione MOB, attivatamanualmente quando l'uomocade in mare, emette ondemagnetiche a bassafrequenza.";F;"attivare automaticamente unsistema di localizzazioneradiogoniometrico perdeterminare il rilevamentorispetto alla posizionedell'uomo caduto in mare.";F;1.7.3-1;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
In cosa consiste il sistema GPS?;"è un trasmettitore in grado dideterminare il propriorilevamento vero rispetto a uncomplesso di stazioniriceventi, poste in prossimitàdei poli.";F;"è un ricevitore in grado dideterminare la propriadistanza rispetto a ciascunodei satelliti che costituisconola relativa rete orbitante, equindi il punto nave, con unesiguo margine di errore.";V;"è un trasmettitore in grado dideterminare il propriorilevamento geosatellitareinerziale rispetto a uncomplesso di stazionigravitazionali.";F;1.7.3-2;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
Quali sono le principali informazioni fornite dal sistema GPS?;"altitudine e parallasse,distanza e rotta necessarieper raggiungere un waypoint,prora vera e velocitàpropulsiva e ora stimata delpunto di partenza.";F;"latitudine e longitudine,direzione ed intensità delvento e della corrente ealtezza media delle onde delmare.";F;"Latitudine e longitudine,distanza e rotta necessarieper raggiungere unwaypoint, velocità e rottarispetto al fondo marino (Vee Rv) e ora stimata di arrivoal punto di destinazione.";V;1.7.3-3;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
Quale tra queste affermazioni è corretta?;"le unità da diporto conlunghezza superiore a 15metri devono essere dotatesia di apparati GPS fissi,alimentati dall'impiantoelettrico di bordo, nonché diapparati GPS  portatili,alimentati da batteriealcaline.";F;"le unità da diporto possonoessere dotate sia di apparatiGPS fissi, alimentatidall'impianto elettrico dibordo, nonché di apparatiGPS portatili, alimentati dabatterie alcaline.";V;"le unità  da diporto innavigazione, effettuata aduna distanza dalla costasuperiore a 12 miglianautiche, devono esseredotate sia di apparati GPSfissi, alimentati dall'impiantoelettrico di bordo, nonché diapparati GPS portatili,alimentati da batterie nichel-cadmio.";F;1.7.3-4;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
Qual è il margine di errore del G.P.S.?;pochi metri.;V;500 e più metri.;F;100 e più metri.;F;1.7.3-5;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
Qual è l'utilità del G.P.S.?;"rilevare un punto cospicuo aterra.";F;"fornire in ogni istante il puntonave.";V;seguire la Prora.;F;1.7.3-6;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
Il GPS cartografico indica:;"la propria rotta, il fuori rotta, iltempo stimato di arrivo, iltempo di percorrenza, ladistanza, lo scarto in gradirispetto al luogo impostatocome arrivo, la data e l’ora, lavelocità, ed infine la frecciache mostra in ogni momentola direzione che dovremmoseguire per arrivare adestinazione.";V;solo il punto nave.;F;"la presenza di altre unità innavigazione.";F;1.7.3-13;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Navigazione elettronica
"I 360 gradi dell'orizzonte sono divisi in quattro quadranti:  1 NE;2 SE; 3 SW; 4 NW. La direzione (Rv o Rlv) 157° in qualequadrante si dirige?";quarto quadrante.;F;secondo quadrante.;V;primo quadrante.;F;1.7.4-1;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"In una carta nautica dell'emisfero nord (boreale), com'è noto, ladirezione del Nord è verso il bordo in alto della carta stessa.Partendo da un punto qualsiasi della carta, le direzioni 048gradi e 167 gradi (siano esse rotte o rilevamenti) in qualesenso dirigono rispettivamente?";"la direzione 048 gradi versol'alto e a destra; la direzione167 gradi verso il basso e adestra.";V;"la direzione 048 gradi versol'alto e a sinistra; la direzione167 gradi verso il basso e adestra.";F;"la direzione 048 gradi versoil basso e a sinistra; ladirezione 167 gradi versol'alto e a destra.";F;1.7.4-2;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"In una carta nautica dell'emisfero nord (boreale), com'è noto, ladirezione del Nord è verso il bordo in alto della carta stessa.Partendo da un punto qualsiasi della carta le direzioni 301 gradie 249 gradi (siano esse rotte o rilevamenti) in quale sensodirigono rispettivamente?";"la direzione 301 gradi versol'alto e a destra; la direzione249 gradi verso il basso e adestra.";F;"la direzione 301 gradi versol'alto e a sinistra; la direzione249 gradi verso il basso e asinistra.";V;"la direzione 301 gradi versoil basso e a sinistra; ladirezione 249 gradi versol'alto e a destra.";F;1.7.4-3;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"I 360 gradi dell'orizzonte sono divisi in quattro quadranti: ilprimo, NE; il secondo, SE; il terzo, SW; il quarto, NW. Ladirezione (Rv o Rlv) 224 gradi verso quale quadrante si dirige?";secondo quadrante.;F;primo quadrante.;F;terzo quadrante.;V;1.7.4-4;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"I 360 gradi dell'orizzonte sono divisi in quattro quadranti: ilprimo, NE; il secondo, SE; il terzo, SW; il quarto, NW. Ladirezione (Rv o Rlv) 320 gradi in quale quadrante si dirige?";secondo quadrante.;F;primo quadrante.;F;quarto quadrante.;V;1.7.4-5;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"I 360 gradi dell'orizzonte sono divisi in quattro quadranti: ilprimo, NE; il secondo, SE; il terzo, SW; il quarto, NW. Ladirezione (Rv o Rlv) 038 gradi in quale quadrante si dirige?";primo quadrante.;V;quarto quadrante.;F;secondo quadrante.;F;1.7.4-6;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"I 360 gradi dell'orizzonte sono divisi in quattro quadranti: ilprimo, NE; il secondo, SE; il terzo, SW; il quarto, NW. Ladirezione (Rv o Rlv) 099 gradi in quale quadrante si dirige?";quarto quadrante.;F;secondo quadrante.;V;primo quadrante.;F;1.7.4-7;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
"L'angolo di rotta e l'angolo di prora, si misurano con valori chevanno da 0° a 360° in senso:";antiorario.;F;orario.;V;da est verso ovest.;F;1.7.4-8;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
Quali sono le direzioni cardinali?;"Nord (N), Sud (S), Est (E) eOvest (W).";V;"NE (Nord-Est), SE (Sud-Est),SW (Sud-Ovest) e NW (Nord-Ovest).";F;45°, 135°, 225° e 315°.;F;1.7.4-9;BASE;"NAVIGAZIONECARTOGRAFICA EDELETTRONICA";Orientamento e rosa dei venti
